Blood systolic;height;weight
160;160;75
150;163;62
160;169;78
170;158;62
130;160;56
180;161;78
160;157;58
170;164;80
160;158;66
140;173;80
160;158;68
160;164;55
190;164;81
160;164;82
160;165;87
170;165;73
160;164;68
130;151;50
170;165;77
150;151;70
140;157;52
130;164;70
190;160;80
170;163;79
170;159;69
150;166;69
130;158;60
140;160;70
140;157;59
180;167;67
200;172;70
180;168;67
160;164;78
170;176;74
160;158;60
170;170;68
210;163;56
170;161;68
140;164;69
210;170;84
130;156;65
160;165;75
150;165;65
180;165;73
140;169;71
140;161;62
220;158;88
170;169;65
200;158;80
160;156;66
200;162;69
160;168;52
170;166;68
180;155;48
150;170;62
180;165;78
200;153;52
160;165;85
160;160;76
160;168;68
170;160;76
120;157;63
150;156;61
160;167;72
180;169;73
190;165;79
140;160;52
160;160;68
160;155;69
160;156;84
190;165;80
140;163;70
170;160;72
170;170;70
140;170;65
180;161;68
140;166;70
140;162;72
120;162;60
170;167;65
170;159;62
170;160;68
180;151;60
130;167;60
170;166;113
180;163;73
220;170;73
180;148;61
170;176;99
190;161;62
160;155;71
180;168;79
180;157;52
140;165;62
190;166;61
200;171;82
160;153;56
200;163;57
150;164;53
170;160;60
170;164;62
180;167;74
190;150;65
180;166;72
160;166;63
180;162;62
120;167;61
160;168;72
170;160;56
160;163;50
160;160;87
150;164;70
180;153;67
160;164;77
160;158;64
180;161;67
150;165;88
200;155;80
210;165;71
130;164;66
140;152;73
190;150;59
200;155;54
150;161;68
210;166;77
110;161;56
180;172;77
170;158;74
180;174;83
170;170;79
160;156;58
150;167;78
190;153;64
190;163;80
150;170;68
210;156;60
180;155;69
180;168;67
190;172;70
150;163;75
220;156;64
170;163;79
190;169;78
150;157;55
170;170;68
150;165;60
160;155;62
140;153;58
190;165;80
200;160;66
140;164;72
220;160;90
150;165;85
150;161;72
190;167;87
190;166;58
180;167;85
170;161;75
160;164;69
210;170;80
200;160;59
170;160;57
160;159;73
160;172;68
140;155;63
160;156;62
170;168;88
180;161;70
150;164;61
150;164;64
190;160;58
160;156;60
190;159;71
220;168;92
150;158;47
180;162;60
180;160;73
130;161;68
220;162;79
170;162;74
200;153;60
130;163;69
160;158;71
150;168;74
180;156;57
170;160;92
210;137;45
160;166;86
150;163;58
150;149;64
130;162;68
150;156;62
180;166;63
230;167;80
190;167;75
200;157;58
140;157;78
210;168;87
190;156;60
170;150;49
120;161;64
170;162;73
210;156;67
170;165;72
190;159;84
180;156;75
180;156;72
150;163;70
160;168;64
200;171;70
190;160;89
190;155;58
170;163;57
170;160;66
150;157;65
160;156;56
150;167;80
190;160;72
240;153;100
140;159;68
180;168;81
160;163;91
140;165;70
130;163;44
210;168;71
170;162;63
230;155;76
190;167;74
170;154;52
180;165;67
150;158;53
180;163;62
160;171;68
170;150;70
190;158;70
190;164;79
140;165;83
150;162;76
170;159;65
150;165;85
160;155;65
160;165;75
190;169;79
160;166;77
180;146;58
150;164;66
130;148;50
240;165;70
160;157;65
200;154;66
170;155;69
170;155;84
150;163;77
170;171;75
150;156;69
170;160;78
150;155;62
190;148;66
160;165;80
150;158;70
160;157;67
190;159;61
180;167;74
220;163;68
170;154;57
160;160;78
160;163;77
130;165;73
150;159;68
150;154;51
180;165;70
170;169;80
150;170;73
180;162;63
170;160;60
180;169;82
200;165;76
190;163;77
170;158;61
220;148;70
160;158;53
170;169;100
170;164;69
160;165;70
190;162;68
200;170;68
130;162;70
200;160;74
180;159;72
160;165;63
150;163;77
140;160;62
180;159;57
130;165;67
180;149;60
170;165;67
180;167;58
220;160;60
160;158;56
160;163;61
170;168;85
190;171;84
140;171;56
150;165;76
210;160;57
180;160;78
200;162;65
190;167;64
170;163;63
160;159;71
140;169;63
150;160;72
180;156;65
140;162;60
170;159;64
180;159;65
220;160;68
180;160;52
200;155;60
140;160;66
200;157;65
160;168;70
200;167;63
120;164;59
140;150;70
140;162;62
170;146;44
200;165;78
160;154;57
180;160;74
130;171;80
140;171;67
160;159;54
210;170;85
180;168;63
140;160;83
160;154;71
190;164;87
110;169;65
130;156;57
160;158;67
200;174;75
140;159;79
220;158;62
200;160;72
160;157;63
160;159;60
130;157;50
210;155;60
160;159;75
210;156;74
170;159;65
130;163;67
160;158;64
160;168;72
140;155;65
230;163;83
190;154;69
200;170;70
180;157;60
190;152;60
250;162;78
190;160;68
180;168;69
160;172;71
170;164;62
250;160;68
190;166;72
200;162;74
150;169;73
140;153;55
160;168;75
220;155;84
130;165;70
160;152;65
210;170;80
170;157;62
160;160;70
180;165;70
180;163;76
180;158;76
170;163;65
180;159;72
140;158;63
170;166;69
170;162;81
160;162;80
170;165;67
150;165;75
160;160;63
180;156;58
190;167;76
150;163;59
150;152;66
150;160;61
180;168;73
160;157;62
140;166;72
210;159;96
190;156;82
140;162;97
170;155;57
180;163;72
210;172;82
180;150;55
170;157;61
200;174;74
160;157;61
140;164;60
190;161;62
210;162;86
160;163;66
130;163;49
160;163;65
190;155;49
230;162;80
160;173;85
210;153;63
160;159;60
170;155;73
160;158;61
170;155;57
180;147;60
160;157;69
150;164;75
170;156;56
270;165;94
180;158;77
160;163;90
170;169;67
180;159;70
170;158;53
190;164;78
140;157;67
170;167;78
180;163;67
210;163;63
160;152;73
220;159;58
180;161;58
180;150;64
170;162;81
150;153;74
160;152;49
180;160;80
130;176;75
150;158;54
130;163;65
170;162;50
190;164;64
170;157;55
170;160;70
220;172;80
190;160;62
230;163;74
210;165;83
180;167;73
220;165;76
150;165;50
210;173;85
190;170;85
190;160;64
160;160;65
140;157;58
150;166;65
180;155;69
150;160;63
150;160;61
170;157;65
150;164;72
180;164;74
120;154;40
120;158;65
150;167;60
190;170;90
190;162;70
160;150;68
170;152;58
170;169;78
150;165;45
130;153;60
160;159;58
170;158;62
180;156;61
120;153;51
200;169;80
160;158;70
180;151;62
200;149;59
140;173;68
160;155;65
180;158;65
140;154;61
170;157;76
160;163;65
170;151;48
180;164;69
130;163;55
140;153;59
160;164;73
160;164;69
230;154;66
150;162;59
150;157;67
170;162;80
150;172;90
150;157;57
160;154;56
180;162;74
190;163;72
180;158;72
200;154;64
150;155;70
170;159;60
170;166;81
160;164;66
110;157;51
140;156;60
180;156;83
140;172;57
170;155;60
190;161;80
200;162;68
220;157;87
160;168;69
200;157;81
180;165;66
140;162;91
220;159;91
200;168;59
170;157;78
180;167;72
210;164;63
170;157;60
190;159;75
170;170;78
160;166;64
180;152;62
160;160;58
160;164;81
140;163;64
180;154;65
190;155;67
170;170;108
150;149;72
160;164;63
130;167;75
160;165;65
190;155;70
150;163;55
150;163;44
180;162;47
160;170;65
150;156;63
140;156;64
170;160;57
160;173;74
170;156;57
170;167;75
180;162;68
180;154;62
170;168;54
140;158;88
170;155;61
140;163;70
170;158;60
130;160;68
180;170;73
120;162;50
230;159;72
140;172;68
150;155;69
170;160;75
120;165;65
170;160;88
160;160;64
200;157;80
120;165;62
200;160;68
150;156;58
130;174;62
130;160;52
160;159;74
190;152;63
140;161;75
190;157;51
130;163;69
140;167;56
150;153;55
130;170;75
180;159;66
160;153;58
210;162;74
180;160;73
170;169;68
130;163;70
160;162;62
200;154;65
130;163;78
180;157;61
220;157;58
170;160;62
140;147;41
140;164;62
150;166;80
140;165;74
180;166;71
160;151;67
190;151;75
160;159;65
190;155;68
230;162;86
180;159;56
190;172;90
180;174;77
180;148;69
190;158;60
150;165;66
140;162;90
170;156;54
210;162;71
130;160;56
140;166;75
160;164;83
160;152;54
150;160;62
180;157;73
170;170;84
160;165;70
170;151;79
210;163;67
210;167;73
210;153;73
180;160;90
160;154;51
170;158;59
200;153;83
160;161;53
200;157;70
140;162;59
150;163;74
130;165;67
170;170;76
160;163;68
180;153;66
220;151;91
170;168;65
230;154;67
180;160;67
180;158;69
180;157;47
200;164;72
190;168;68
140;166;64
130;161;63
170;155;69
180;152;72
210;160;80
150;162;82
160;153;60
150;163;61
220;155;53
190;162;84
170;162;62
160;168;76
160;170;85
150;159;55
200;159;69
140;167;73
150;154;52
150;155;57
170;163;68
210;163;70
140;167;62
170;158;76
210;166;74
210;150;45
170;163;77
160;169;100
160;174;76
140;161;61
230;170;92
160;169;72
180;151;58
180;160;73
160;158;73
190;161;79
190;168;68
140;159;56
150;184;85
130;161;64
150;166;62
150;154;53
160;164;63
160;156;63
160;168;62
160;151;57
140;165;67
150;163;67
190;161;84
220;163;81
180;155;58
180;163;73
150;160;66
190;160;67
200;160;64
150;159;57
170;164;55
160;162;80
150;160;72
170;161;65
230;175;72
160;158;59
180;166;65
170;169;80
150;169;80
160;156;60
180;164;93
210;159;77
160;161;58
160;160;81
170;168;76
150;163;58
160;158;85
190;171;78
150;160;59
160;156;65
140;170;53
170;156;67
190;152;55
180;165;55
170;159;64
240;165;87
190;154;60
140;165;95
180;166;77
160;169;62
220;164;60
190;163;79
120;157;54
140;165;70
190;175;80
150;167;89
110;164;68
180;160;72
150;156;66
240;163;67
160;162;68
150;164;70
160;163;77
190;157;68
200;166;72
150;164;79
170;160;63
170;164;67
150;152;62
190;165;70
120;165;67
190;155;70
190;167;70
170;164;63
190;162;82
200;160;70
170;155;69
140;150;56
160;162;70
140;164;73
160;171;87
150;161;70
190;159;60
180;175;88
190;161;59
150;162;64
130;156;55
140;164;69
120;162;69
200;164;72
190;156;61
140;148;53
140;159;71
170;158;60
240;160;79
160;160;86
180;159;75
230;163;84
160;164;67
170;165;66
180;163;66
120;168;62
170;162;75
150;164;68
130;165;65
170;160;56
160;167;74
190;151;60
210;158;59
110;158;54
160;162;55
160;164;60
160;168;83
200;158;83
150;158;52
170;167;78
180;151;59
190;163;69
190;157;67
180;167;63
180;164;75
210;166;83
170;165;56
210;159;67
200;162;82
190;149;65
120;155;55
140;163;98
180;159;63
160;169;70
150;162;61
210;150;53
170;157;76
190;159;79
170;168;65
140;167;76
130;167;70
140;164;68
150;163;63
200;160;70
120;151;58
140;163;61
150;168;69
190;161;65
240;156;63
150;164;75
190;154;67
160;151;56
170;156;50
140;160;60
140;162;48
200;152;76
170;172;80
240;166;82
120;160;63
220;166;73
170;165;76
140;171;68
210;172;67
140;156;67
140;156;48
120;170;80
160;167;57
140;163;62
180;165;73
190;160;66
170;167;57
160;154;59
140;162;65
160;158;69
150;167;75
130;154;73
160;158;67
210;162;69
130;153;58
160;159;67
150;163;67
200;164;69
170;156;86
150;155;57
180;163;70
180;167;83
170;172;76
130;160;56
240;151;60
180;160;70
200;167;84
160;170;78
160;155;60
170;168;61
150;161;70
190;167;63
120;160;59
170;154;73
180;165;73
150;156;68
130;163;63
150;159;69
160;166;110
170;167;65
130;163;71
160;168;77
140;168;67
210;162;67
140;157;67
130;159;58
190;158;67
220;156;68
200;155;78
160;170;86
160;164;75
170;149;48
200;163;75
130;168;72
160;159;67
140;163;82
160;162;72
150;160;66
100;158;66
170;160;70
270;161;70
200;168;74
120;160;70
150;174;80
220;170;68
150;163;65
190;156;64
160;158;56
130;163;57
160;160;66
170;151;82
200;163;74
170;164;70
150;157;67
150;157;55
170;157;60
120;156;52
210;153;82
160;158;67
140;163;65
170;156;84
150;158;58
130;162;65
270;166;83
170;167;73
140;155;55
190;159;65
150;159;57
140;160;81
180;167;75
170;158;75
170;157;83
210;175;67
130;160;62
150;156;54
190;158;79
170;156;67
190;150;70
160;164;75
150;165;74
140;162;70
180;163;72
150;171;59
120;166;64
150;154;41
170;165;68
160;151;49
190;160;61
150;163;59
170;155;62
130;168;79
180;155;61
170;164;60
190;160;77
200;168;90
160;157;67
150;164;74
140;172;68
170;155;60
190;153;62
190;157;63
150;167;75
170;163;70
140;160;68
190;161;73
190;152;69
130;168;73
200;168;78
150;156;86
150;175;68
230;160;82
160;156;65
200;169;67
150;166;72
180;162;70
190;160;74
160;170;96
210;164;72
210;163;66
140;157;45
150;160;64
140;162;71
130;165;61
160;167;52
140;158;54
160;167;75
200;163;85
190;162;85
180;159;74
190;165;75
150;157;57
160;152;52
180;163;68
190;163;62
160;168;75
130;155;52
140;160;78
160;156;57
160;159;59
200;163;85
170;170;85
190;156;71
200;159;68
140;165;74
200;163;69
200;159;70
180;170;82
120;159;57
160;156;66
180;161;74
160;163;74
160;160;63
210;164;72
130;156;61
190;163;60
220;164;98
180;164;68
170;155;60
170;159;53
180;156;74
140;165;85
170;161;60
140;163;69
210;166;78
150;163;62
220;154;75
230;158;64
210;163;71
150;170;58
210;165;62
160;163;52
160;160;78
190;160;65
150;164;66
180;150;70
240;168;78
170;156;73
130;164;59
170;157;50
220;156;90
170;162;68
130;158;62
140;160;54
120;148;56
190;164;73
170;157;65
130;173;76
130;167;74
140;163;65
170;170;85
120;160;48
180;172;78
150;167;58
180;153;68
150;168;69
130;160;71
160;165;105
160;160;55
160;159;59
160;160;80
150;167;78
140;157;56
200;156;62
200;155;67
150;156;64
180;164;62
140;165;77
140;158;63
170;162;85
150;157;61
170;166;100
200;158;84
150;163;68
160;161;63
160;166;71
150;159;57
220;176;93
190;153;72
160;157;77
160;152;69
140;158;82
210;155;71
170;160;72
210;165;60
140;165;67
150;160;65
190;165;63
170;169;72
170;161;72
160;162;59
150;160;55
150;163;60
210;164;70
150;176;70
180;151;65
180;167;78
190;162;73
190;159;75
120;165;59
190;155;66
150;158;54
210;160;70
150;165;53
200;153;64
150;162;81
150;161;76
140;170;77
190;169;80
160;170;84
150;166;62
190;170;73
160;164;73
180;160;86
170;168;78
160;176;80
180;159;66
120;164;89
160;167;62
150;155;78
160;164;85
140;161;64
140;164;79
210;156;65
130;160;54
180;157;59
160;163;61
150;155;68
170;170;71
170;165;80
150;156;50
180;164;55
160;162;78
170;164;89
150;170;77
190;169;80
180;153;47
140;161;76
160;165;72
180;157;74
190;160;73
210;155;69
160;162;85
170;169;84
180;150;59
140;164;68
150;162;78
150;162;58
150;158;64
170;163;50
180;164;58
170;160;70
170;158;55
140;150;53
160;165;57
230;161;75
140;159;68
130;155;58
170;160;67
160;165;71
170;157;53
150;163;75
180;163;74
180;160;84
200;161;91
170;165;65
140;160;59
170;166;65
250;164;90
140;160;76
110;155;71
170;153;51
150;154;80
150;161;70
100;168;55
190;159;61
150;157;58
130;168;62
180;171;80
180;156;69
210;164;63
130;156;48
160;167;79
160;159;67
160;148;49
190;153;56
190;160;71
150;167;72
140;165;70
180;161;77
170;156;67
140;165;62
220;153;86
180;168;66
160;168;63
170;160;69
190;164;74
160;160;65
200;157;78
170;153;64
140;154;58
150;165;76
190;170;86
190;161;83
160;159;59
190;163;78
160;150;53
150;167;70
170;160;90
160;165;72
200;164;84
160;153;57
180;162;66
160;155;54
170;167;64
170;158;73
120;164;55
190;160;70
170;164;50
150;166;55
170;170;98
180;165;90
170;157;64
180;163;65
170;162;52
170;159;63
170;158;70
150;164;73
180;160;78
230;164;70
140;168;67
180;159;60
180;159;59
150;161;73
190;156;78
190;158;64
190;161;75
180;160;79
190;165;78
150;153;60
130;171;75
120;160;60
150;160;80
210;168;73
210;160;62
160;164;66
200;155;72
210;159;65
180;163;85
150;162;69
150;162;58
220;158;70
160;162;70
170;165;82
270;164;68
200;170;79
170;163;66
200;160;70
140;157;53
120;165;55
200;167;80
120;158;64
190;159;75
170;162;58
180;162;66
150;169;73
160;165;76
140;158;48
200;165;66
200;165;90
170;154;70
170;154;67
200;167;63
210;162;72
160;162;69
200;158;85
130;157;65
160;158;84
160;166;75
180;152;64
170;162;52
160;165;65
170;158;62
160;166;75
150;154;67
190;170;74
170;165;79
190;164;63
140;156;65
200;160;78
170;155;57
120;165;74
150;166;85
130;158;62
220;162;71
150;168;73
230;162;85
170;166;96
130;162;65
190;164;74
140;168;71
170;152;68
170;160;85
140;162;62
140;163;62
160;159;54
170;153;62
160;159;86
190;161;70
200;157;67
200;168;67
190;162;56
200;156;57
200;167;63
170;156;93
140;163;55
180;162;62
160;162;85
180;163;65
120;162;56
160;168;85
220;167;60
150;172;70
190;160;65
170;166;80
160;159;55
180;164;58
160;164;62
180;168;68
180;156;58
150;154;55
250;154;48
110;168;75
140;160;64
160;165;72
180;160;66
210;165;65
170;169;56
160;165;74
170;162;63
200;165;87
150;160;62
140;159;57
150;155;78
110;165;64
190;169;72
140;166;80
140;159;50
140;162;63
200;163;62
180;166;63
150;150;68
190;157;82
160;173;86
250;155;64
130;165;64
160;166;73
160;167;75
180;160;67
160;162;54
180;160;61
160;162;64
170;157;67
190;166;83
150;160;61
120;159;57
170;157;59
190;173;55
180;166;70
140;164;74
150;162;62
230;166;65
180;165;80
140;154;65
190;159;65
170;155;85
170;164;71
170;165;79
150;168;62
190;158;62
160;165;74
170;163;72
130;158;61
120;164;76
190;156;78
170;160;61
190;164;47
170;160;63
140;156;58
160;159;65
150;160;67
140;172;82
170;158;68
140;160;88
160;161;60
150;169;55
160;171;90
140;164;58
170;156;67
220;162;82
180;162;59
150;168;64
150;161;62
230;163;86
190;162;80
180;155;68
220;158;64
210;160;90
240;155;84
140;172;90
160;150;62
250;165;80
160;162;86
190;160;90
210;157;73
150;159;74
120;160;64
220;163;65
160;165;58
180;154;79
190;158;63
170;165;60
170;163;73
170;162;59
140;164;60
190;158;63
140;170;90
170;157;66
220;160;64
160;164;58
150;166;74
200;159;75
190;154;63
170;157;67
190;166;70
210;160;75
180;167;73
200;161;70
150;171;78
190;157;73
190;161;85
110;163;56
220;162;69
150;160;70
180;157;70
150;159;70
140;160;79
190;164;71
160;165;65
190;160;60
190;165;78
170;169;72
150;159;55
140;160;75
200;169;89
180;158;68
170;157;69
160;165;65
150;165;70
170;157;84
150;161;56
190;168;85
200;157;71
140;157;71
180;153;80
150;160;56
160;166;68
150;159;78
160;158;68
180;166;65
200;154;62
150;170;72
180;163;55
150;158;51
130;167;73
160;160;65
130;162;68
130;162;70
170;154;55
150;169;74
150;159;56
180;163;72
130;168;56
150;165;75
170;157;61
150;156;51
230;152;83
190;155;55
190;164;85
170;152;59
150;153;56
190;162;68
160;164;63
200;165;85
170;160;79
200;168;72
160;156;67
220;168;78
130;164;64
160;162;58
150;156;67
160;170;91
180;161;72
150;158;55
160;165;72
130;163;65
150;156;60
170;153;71
170;164;56
180;168;65
190;170;84
180;155;62
160;169;79
200;162;72
130;165;70
130;170;69
140;160;70
150;155;50
210;158;58
180;155;70
120;160;62
160;170;81
230;160;61
140;165;68
170;162;54
160;165;92
150;166;55
200;160;58
170;163;73
220;161;78
130;160;65
190;153;96
190;158;63
170;163;70
160;160;90
180;165;84
150;171;69
150;171;82
140;156;60
140;162;72
170;161;83
200;152;80
250;170;92
170;166;90
160;159;55
220;160;57
190;180;95
210;165;70
160;158;55
130;161;62
190;164;89
200;165;70
140;157;65
200;163;55
170;158;68
180;165;72
190;153;48
170;161;68
140;169;90
200;154;53
150;157;60
140;164;63
190;156;63
190;160;86
160;156;63
230;169;69
120;153;52
160;160;54
220;170;58
140;168;60
140;158;74
120;161;59
160;161;68
250;158;75
190;163;60
180;162;105
160;160;65
130;165;67
160;162;74
180;163;60
180;156;71
210;172;90
160;165;76
150;152;63
160;161;87
180;164;75
180;155;68
170;156;70
170;160;60
150;172;74
130;162;70
190;157;57
150;164;57
140;154;56
140;160;69
180;166;67
160;168;68
120;164;64
160;158;65
180;156;58
170;170;84
140;159;52
220;168;69
140;161;69
180;155;58
200;163;87
180;169;70
180;168;69
180;156;75
160;169;74
150;166;66
140;174;64
150;158;70
180;161;74
180;164;57
170;158;61
180;165;78
130;162;65
200;167;60
170;165;65
170;161;86
140;161;62
190;166;60
200;160;104
160;167;65
200;165;91
220;158;77
160;170;65
240;175;90
180;156;59
240;152;55
190;164;82
200;172;86
140;163;52
180;160;68
150;160;80
180;163;52
190;164;78
160;168;77
230;159;53
150;158;61
220;160;87
130;160;61
180;160;70
210;166;61
210;159;68
190;164;76
150;155;74
190;156;74
190;165;68
170;163;74
180;174;74
150;158;40
160;161;81
200;174;83
220;162;73
200;169;67
140;163;73
120;153;46
230;160;78
170;169;83
140;153;71
230;158;61
170;160;63
230;160;78
170;154;58
180;163;66
130;169;62
210;166;85
170;175;74
160;155;65
140;163;59
130;158;76
170;151;47
160;165;72
170;159;73
150;168;71
180;170;67
170;165;65
200;165;82
180;166;70
170;160;61
170;154;63
160;159;60
170;169;71
230;166;95
140;162;76
180;162;70
180;158;73
180;164;80
180;163;69
190;159;68
160;155;45
140;154;56
180;163;67
180;165;65
140;168;71
200;164;85
180;167;83
160;163;85
160;160;62
220;158;65
140;155;64
200;157;50
190;170;86
190;163;68
170;162;68
160;167;82
150;163;60
160;158;62
160;158;63
170;170;71
160;155;69
180;166;72
140;160;65
130;155;64
170;158;63
220;160;69
180;165;70
180;172;79
160;153;64
160;153;54
160;163;77
170;164;85
190;164;63
160;162;62
200;164;67
180;163;68
140;159;65
200;159;73
140;158;50
150;169;76
210;165;76
150;164;69
150;167;59
160;155;53
190;159;73
170;165;77
170;163;73
160;160;66
180;168;90
150;167;71
160;163;60
220;160;63
180;167;71
170;162;59
230;160;74
170;159;62
180;158;67
140;150;50
180;158;63
200;158;77
